gdh;preco2013
1;9120,74
2;6733,93
6;453,88
7;4907,67
8;1150,63
9;5053,45
10;5488,13
11;3970,56
12;2843,62
13;3190,85
14;4852,95
15;3963,98
16;4135,79
17;2471,2
18;3415,98
19;1802,14
21;1458,52
22;3035,73
23;2074,44
34;3711,41
35;2606,23
36;765,2
37;1692,59
38;733,27
39;427,53
40;2475,46
41;991,68
42;1102,37
43;2038,58
44;1330,68
45;4688,77
46;2845,54
47;1923,88
48;949,72
49;2546,16
50;839,11
51;634,63
52;645,29
53;1525,2
54;1331,05
55;852,76
56;613,13
57;643,81
58;481,45
59;622,19
60;400,3
61;859,57
62;373,48
63;1583,25
64;2355,27
65;2261,8
66;913,04
67;1565,95
68;1453,98
69;970,46
70;563,68
71;596,41
72;2572,44
73;1326,48
74;706,95
75;3086,41
76;5048,48
77;1824,84
78;2829,39
79;2927,13
80;1850
82;3090,72
83;2359,48
84;1708,42
85;2987,76
86;2022,43
87;2305,6
88;1621,92
89;1957,8
90;1371,55
92;2574,56
93;1744,34
94;2518,01
95;1329,81
96;1486,93
97;1024,94
99;2179,08
100;1344,89
101;2237,71
102;1504,63
103;64275,9
104;11737,72
105;6162,2
106;13696,05
107;8127,65
108;4804,12
109;4464,37
110;5632,83
111;3619,69
112;8737,91
113;4693,48
114;3796,63
115;6834,31
116;4944,08
117;3602,4
118;2760,52
119;862,81
120;4476,86
121;3813,78
122;2402,55
123;3185,44
124;3728,36
125;2698,77
126;10306,71
127;1889,52
128;1520,99
129;1303,73
130;2356,7
131;1274,38
132;1909,65
133;1250,46
134;1619,96
135;2519,71
136;1456,15
137;791,58
138;1679,31
139;1080,47
140;1440,83
141;2154,81
142;1671,41
143;1297,3
144;2416,73
145;1537,56
146;3511,08
147;2050,54
148;3736,35
149;1847,06
150;2940,56
151;1570,45
152;2117,26
153;1330,06
154;4531
155;1909
156;1335,67
157;1261,24
158;597,51
159;1405,49
160;749,59
161;993,11
162;639,57
163;401,96
164;2375,83
165;1256,86
166;1440,49
167;884,34
168;1619,98
169;783,71
170;3984,7
171;1704,17
172;2827,42
173;1515,54
174;1782,54
175;1137,44
176;1647,56
177;1862,63
178;1367,9
179;1663,83
180;1581,81
181;1118,14
182;1809,9
183;1290,91
185;1646,78
186;767,92
187;1161,36
188;1582,24
189;972,89
191;6054,8
192;3423,23
193;5805,03
194;3124,94
195;5034,38
196;3024,55
197;2675,17
198;1317,22
199;3240,34
200;3302,99
201;4578,28
202;1985,9
203;3095,31
204;1786,45
205;2478,24
206;1592,29
207;2646,5
208;1709,21
209;2104,41
210;3773,04
211;2499,55
212;1675,81
213;4398,11
216;4302,41
217;6235,21
218;3359,79
219;1355,37
220;826,79
221;1739,02
222;683,79
223;1524,97
224;726,26
225;1159,21
226;2261,9
227;719,97
228;1361,97
229;434,1
230;1040,34
232;706,72
233;4189,26
234;1651,56
235;2168,15
236;2743
237;2348,73
238;4050,83
239;4177,84
240;2979,89
241;1590,99
242;2258,73
243;2459,82
244;1797,24
245;946,52
246;1611,09
247;1810,6
248;1427,45
249;1469,1
250;2265,21
251;1171,63
252;595,9
253;2257,68
254;1199,93
255;916,69
256;1853,99
257;1588,5
258;1344,19
259;1468,58
260;943,69
261;1176,2
262;488,69
263;4624,78
264;1989,42
265;2666,09
266;1267,67
267;434,73
268;1310,17
269;2160,04
270;730,96
271;2799,25
272;2501,42
273;1486,62
274;3184,65
275;1323,16
276;628,45
277;1752
278;1114,42
279;600,53
280;2393,19
281;1809,25
282;1416,36
283;1550,99
284;736,06
285;6437,06
286;5024,7
287;2393,68
288;938,38
289;962,63
290;612,89
291;392,14
292;4037,64
293;1408,14
294;1397,96
295;1198,75
296;1465,94
297;1031,34
298;389,91
299;1390,78
300;2905,14
301;1189,52
302;9390,4
303;2040,34
304;2973,53
305;1394,52
306;1927,66
307;823,46
308;1684,88
309;690,43
310;1544,95
311;855,79
312;936,46
313;560,96
314;1002,54
315;2003,11
316;1883,27
317;386,28
318;3119,3
319;1612,1
320;1766,46
321;1242,76
322;689,61
323;920,99
324;841,12
325;1339,41
326;935,51
327;804,06
328;1219,73
329;505,02
330;1089,77
331;2169,6
332;1297,96
333;1263,81
334;1748,16
335;1291,2
336;955,22
337;696,94
338;1922,84
339;922,66
340;429,01
341;907,77
344;1979,38
345;1747,36
346;2575,43
347;762,31
348;1208,16
349;768,61
350;734,99
351;446,11
352;879,12
353;2638,06
354;2214,53
355;1201,37
356;454,58
357;2408,92
358;905,35
359;642,94
360;603,51
361;544,23
362;274,93
363;1493,65
364;703,78
365;1605,66
366;2872,78
367;1100,56
368;1206,78
369;715,55
370;669,5
371;472,45
372;363,36
373;292,46
374;536,89
375;390
376;990,73
377;1254,3
378;578,69
379;487,18
380;249,63
381;337,78
382;208,33
392;2309,68
393;1447,12
394;2033,86
395;1265,14
397;1316,77
398;1908,4
399;1219,41
401;6085,03
402;1823,87
403;4187,51
404;2472,08
406;4449,97
407;2267,23
408;2754,69
409;3140,84
410;914,39
413;3622,28
414;2301,03
417;1129,97
418;1698,59
419;1923,97
420;1277,22
421;1464,83
422;492,54
423;1852,18
424;2882,82
425;2200,19
426;1663,17
427;1485,8
428;1888,72
429;3295,25
430;3100,89
431;1788,75
432;2050,15
439;2880,85
440;2604,2
441;753,66
442;3138,58
443;1143,75
444;2352,2
445;1599,44
446;1231,55
447;680,98
448;376,24
449;1534,99
450;978,79
451;747,87
452;1686,66
453;1029,78
454;2475,21
455;1591,75
461;2186,87
462;6108,64
463;2181,97
464;1298,43
465;1326,53
466;1098,99
467;1208,48
468;6058,25
471;4493,07
476;3467,68
477;3190,68
478;3962,82
479;2096,33
480;41377,4
482;10223,52
491;1486,36
493;2276,56
494;944,59
530;25404,66
531;12546,51
532;4007,2
533;7292,94
534;5283,77
535;3694,09
536;5541,7
538;9519,01
539;11128,35
540;4945,81
541;3066,37
543;3562,25
544;3624,13
545;19604,69
546;11518,92
547;16837,85
548;9850,58
549;16920,66
550;8984,39
551;2583,29
552;4270,42
553;7585,94
554;3835,45
555;17004,26
556;7217,27
557;4730,35
558;10268,72
559;8791,57
560;4363,99
561;7145,19
562;4621,79
563;2942,61
564;7010,64
565;5935,5
566;2810,91
567;8781,49
568;4429,54
569;2593,39
570;2539,42
571;5245,52
572;4091,81
573;4097,02
574;3458,27
575;9528,8
576;21215,06
577;5816,24
578;8408,24
579;18121,04
580;4207,15
581;13989,83
582;3489,14
583;10476,22
584;5736,96
585;12121,3
586;3410,76
587;2022,63
588;1876,69
589;1375,85
602;165270,1
603;9650,61
604;94470,5
605;11062,83
606;97670,61
607;27048,98
608;11858,51
609;81100,61
610;22893,03
611;12904,81
612;5826,58
613;3748,24
614;2076,82
615;42196,4
616;3561,06
617;4639,46
618;1780,32
619;960,45
620;340,47
621;772,32
622;24995
623;2306,14
624;584,76
626;2691,81
627;778,95
628;483,75
629;254,94
630;433,11
631;1826,21
633;5146,54
634;2352,96
635;3321,63
636;6755,04
637;117,61
638;166,8
639;295,71
640;482,56
641;74088,26
650;1318,29
651;682,85
652;667,09
700;87914,01
701;31490,47
702;32593,98
703;13269,45
704;5365,74
705;15362,8
706;14380,16
707;13522,24
708;3466,14
709;7005,05
710;5843,94
711;4482,58
712;4969,97
713;1493,4
714;2610,28
715;1437,18
716;2801,53
730;15013,93
731;11745,2
732;9098,57
733;5781,59
734;4311,88
737;2016,63
738;6728,39
739;4542,47
740;3010,73
743;520,08
744;1216,78
745;1046,7
746;701,55
747;2311,96
748;1743,94
749;757,47
750;1987,08
751;1476,53
752;1382,68
753;6630,33
754;5211,15
755;3061,26
756;2226,39
757;1575,55
758;714,83
759;2478,74
760;1553,96
761;4299,18
762;1363,31
763;1771,09
764;3138,22
765;2115,45
766;4029,28
767;2684,83
768;1698,02
769;1341,08
770;2648,64
771;1364,02
772;904,28
773;602,4
774;919,01
775;564,09
776;742,31
777;502,58
778;812,92
779;534,03
780;11295,39
781;4231,1
782;6890,72
783;5172,09
784;950,66
785;893,45
786;5364,18
787;3386,59
789;3248,45
790;1737,42
791;2435,42
792;33266,93
793;27896,48
794;12710,43
795;86892,77
796;4597,42
797;2390,61
798;5904,34
799;2436,39
800;7394,07
801;4771,99
802;4128,03
803;43889,96
804;17760,01
805;15562,2
806;6404,86
807;3814,53
808;5849,94
809;8188,59
810;5210,99
811;11530,68
812;1705,44
813;1477,07
814;1067,75
815;613,13
816;400,41
817;3929,33
818;2533,52
819;1143,63
820;1409,8
821;71340,37
822;17753,82
823;16981,89
824;6673,09
825;4612,27
826;2716,74
827;5833,64
828;2035,67
829;8167,81
832;3215,79
833;24169
836;6241,34
837;2385,47
838;2124,12
839;1428,33
849;15395,72
850;13289,54
851;7268,85
852;4074,45
853;5672,95
854;4303,12
864;2357,76
865;1202,29
866;2254,3
867;776,16
874;3691,8
875;1828,17
876;1479,82
877;134853,13
878;70004,02
879;13725,28
880;7606,14
881;18741,04
882;6420,1
883;1172,54
884;5234,12
885;753,5
886;607,96
887;5439,72
888;5592,87
889;2391,75
890;1788,57
891;2693,85
892;2705,41
893;2384,45
894;1513,16
895;1706,82
896;4735,73
897;2260,35
898;5225,17
899;3023,62
900;8736,47
901;2749,61
